,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Wind Speed,Max Temp
0,Butaritari,40,KI,1613158266,82,3.0707,172.7902,9.82,80.8
1,Arraial do Cabo,90,BR,1613158095,74,-22.9661,-42.0278,20.71,82.4
2,Cape Town,20,ZA,1613158152,83,-33.9258,18.4232,19.57,72.0
3,Vardø,75,NO,1613158269,92,70.3705,31.1107,13.8,15.8
4,Esperance,19,AU,1613158128,88,-33.8667,121.9,4.61,57.2
5,Anandpur,100,IN,1613158273,46,31.25,76.5,3.91,59.23
6,Hilo,1,US,1613158274,50,19.7297,-155.09,3.27,75.99
7,Busselton,0,AU,1613158276,89,-33.65,115.3333,10.76,57.99
8,Khovd,0,MN,1613158278,84,48.0056,91.6419,1.54,5.94
9,Bluff,100,NZ,1613158280,93,-46.6,168.3333,1.99,51.01
10,Saint-Philippe,40,RE,1613158072,65,-21.3585,55.7679,12.66,80.6
11,Sāmbhar,0,IN,1613158284,48,26.9167,75.2,3.44,64.4
12,Atuona,4,PF,1613158285,78,-9.8,-139.0333,13.6,78.78
13,Bud,90,US,1613158286,63,39.447,-86.1758,3.44,28.0
14,Shihezi,85,CN,1613158288,96,44.3,86.0333,2.01,11.86
15,Jamestown,40,US,1613158289,50,42.097,-79.2353,6.91,28.0
16,Yumen,29,CN,1613158290,72,40.2833,97.2,9.98,34.21
17,Nabire,76,ID,1613158292,88,-3.3667,135.4833,4.18,76.23
18,San Jerónimo,98,PE,1613158293,44,-11.9472,-75.2829,5.32,63.79
19,Warrington,20,GB,1613158197,64,53.3925,-2.5802,16.11,32.0
20,Yellowknife,20,CA,1613158295,76,62.456,-114.3525,2.3,-9.99
21,Itaunja,0,IN,1613158297,94,27.0833,80.9167,3.98,57.2
22,Magadan,100,RU,1613158299,84,59.5667,150.8,5.23,6.42
23,Castro,44,BR,1613158300,80,-24.7911,-50.0119,1.74,71.11
24,Mēga,66,ET,1613158301,71,4.05,38.3,3.31,62.64
25,Tasiilaq,90,GL,1613158303,74,65.6145,-37.6368,28.77,30.2
26,Chokurdakh,50,RU,1613158299,74,70.6333,147.9167,3.44,-21.42
27,Rawson,5,AR,1613158305,59,-43.3002,-65.1023,11.03,72.75
28,Port-Gentil,40,GA,1613158306,79,-0.7193,8.7815,8.05,84.2
29,Broome,90,US,1613158298,45,42.2506,-75.833,5.75,19.99
30,Hasaki,75,JP,1613158240,81,35.7333,140.8333,3.44,41.0
31,Jakar,85,BT,1613158310,78,27.5492,90.7525,1.12,37.2
32,Kapaa,40,US,1613158311,64,22.0752,-159.319,10.36,73.4
33,Albany,98,US,1613158207,34,42.6001,-73.9662,5.1,19.0
34,Narsaq,75,GL,1613158313,29,60.9167,-46.05,35.68,44.6
35,Kloulklubed,75,PW,1613158314,100,7.0419,134.2556,3.44,75.2
36,Bulalacao,87,PH,1613158316,82,12.3254,121.3435,7.72,77.86
37,Mayor Pablo Lagerenza,51,PY,1613158317,50,-19.9309,-60.7718,6.13,85.78
38,Bandarbeyla,100,SO,1613158151,72,9.4942,50.8122,13.58,74.03
39,Ushuaia,20,AR,1613158184,41,-54.8,-68.3,21.85,60.8
40,Katoro,100,TZ,1613158262,91,-3.0203,31.8958,4.63,66.38
41,Acapulco de Juárez,20,MX,1613158322,65,16.8634,-99.8901,9.22,82.4
42,Lieksa,99,FI,1613158323,95,63.3167,30.0167,6.71,7.9
43,At-Bashi,100,KG,1613158324,72,41.1702,75.8106,2.35,20.05
44,Pevek,100,RU,1613158094,89,69.7008,170.3133,5.93,-18.98
45,Eureka,100,US,1613158284,94,40.8021,-124.1637,5.01,52.0
46,Bodden Town,20,KY,1613158328,61,19.2833,-81.25,14.97,84.2
47,Valleyview,99,CA,1613158206,71,55.0667,-117.2859,6.91,-5.8
48,Westport,90,US,1613158247,31,41.1415,-73.3579,5.75,30.99
49,Kieta,100,PG,1613158304,82,-6.2167,155.6333,8.7,79.29
50,Laguna,1,US,1613158094,67,38.421,-121.4238,3.44,57.99
51,Whitefish,1,US,1613158334,46,48.4111,-114.3376,9.22,3.0
52,Port Elizabeth,75,ZA,1613158262,94,-33.918,25.5701,20.71,73.4
53,Tshikapa,100,CD,1613158336,85,-6.4167,20.8,1.3,74.26
54,Kouroussa,2,GN,1613158337,14,10.65,-9.8833,2.55,82.51
55,Hermanus,0,ZA,1613158203,81,-34.4187,19.2345,3.65,72.0
56,Sobolevo,100,RU,1613158340,94,54.4299,31.8996,23.44,8.49
57,Nishihara,20,JP,1613158317,82,26.1842,127.7558,5.75,66.2
58,Santa Maria,40,BR,1613158325,78,-29.6842,-53.8069,2.3,77.0
59,Araouane,0,ML,1613158343,13,18.9048,-3.5265,9.75,79.79
60,Ribeira Grande,20,PT,1613158345,72,38.5167,-28.7,20.71,60.8
61,Rikitea,58,PF,1613158346,72,-23.1203,-134.9692,10.96,79.86
62,Salalah,0,OM,1613158347,49,17.0151,54.0924,3.44,73.4
63,Xining,100,CN,1613158073,95,36.6167,101.7667,2.04,28.98
64,Barrow,40,US,1613158349,70,71.2906,-156.7887,10.36,-11.2
65,Punta Arenas,0,CL,1613158057,41,-53.15,-70.9167,19.57,59.0
66,Padang,90,ID,1613158295,88,-0.9492,100.3543,2.3,75.2
67,Gusinoye Ozero,12,RU,1613158353,80,51.1144,106.2614,2.53,-12.48
68,Inhambane,75,MZ,1613158327,89,-23.865,35.3833,17.27,78.8
69,Geraldton,40,AU,1613158255,60,-28.7667,114.6,6.91,73.4
70,Vestmannaeyjar,75,IS,1613158357,81,63.4427,-20.2734,48.34,41.0
71,Anlu,0,CN,1613158358,88,31.1661,112.5831,3.87,52.43
72,Distrikt Brokopondo,98,SR,1613158359,82,4.75,-55.1667,10.51,80.71
73,Nikolskoye,75,RU,1613158259,78,59.7035,30.7861,6.71,5.0
74,Kaduqli,7,SD,1613158362,18,11.0167,29.7167,7.36,78.12
75,Provideniya,100,RU,1613158075,87,64.3833,-173.3,32.68,-4.65
76,Port Alfred,76,ZA,1613158270,93,-33.5906,26.891,7.0,73.0
77,Qaanaaq,0,GL,1613158365,70,77.484,-69.3632,3.42,-1.75
78,Tuatapere,99,NZ,1613158367,93,-46.1333,167.6833,1.99,51.01
79,Nemuro,98,JP,1613158163,90,43.3236,145.575,6.51,23.09
80,Luganville,97,VU,1613158369,76,-15.5333,167.1667,3.78,78.08
81,Chaman,97,PK,1613158370,36,30.9236,66.4512,2.19,54.86
82,Nanortalik,100,GL,1613158371,87,60.1432,-45.2371,7.49,32.94
83,Cherskiy,0,RU,1613158092,77,68.75,161.3,1.72,-27.65
84,Sawākin,17,SD,1613158374,74,19.1059,37.3321,4.27,77.52
85,Ishigaki,2,JP,1613158375,81,24.3448,124.1572,20.29,70.9
86,Tuktoyaktuk,75,CA,1613158376,71,69.4541,-133.0374,9.22,-0.4
87,Saldanha,0,ZA,1613158377,78,-33.0117,17.9442,12.66,69.8
88,Margate,46,GB,1613158379,60,51.3813,1.3862,5.01,30.0
89,Turbat,0,PK,1613158380,52,26.0023,63.044,1.03,59.27
90,Praia da Vitória,20,PT,1613158381,67,38.7333,-27.0667,15.26,60.8
91,Ilulissat,20,GL,1613158382,66,69.2167,-51.1,3.44,3.2
92,Zacualtipán,87,MX,1613158383,95,20.65,-98.6,5.77,53.06
93,Sakakah,0,SA,1613158385,39,29.9697,40.2064,10.36,64.4
94,Dunda,96,TZ,1613158386,92,-8.1167,34.25,3.49,64.6
95,Tabuk,92,PH,1613158387,84,17.4189,121.4443,4.12,69.13
96,Laas,0,IT,1613158388,67,46.6166,10.7002,4.61,32.0
97,Souillac,40,MU,1613158389,83,-20.5167,57.5167,11.5,77.0
98,Faanui,19,PF,1613158283,74,-16.4833,-151.75,12.8,81.7
99,New Norfolk,47,AU,1613158392,71,-42.7826,147.0587,1.99,57.0
100,Saint George,40,US,1613158362,44,37.1041,-113.5841,4.61,61.0
101,Norman Wells,1,CA,1613158394,77,65.282,-126.8329,5.75,-9.4
102,Kununurra,83,AU,1613158396,100,-15.7667,128.7333,3.49,80.6
103,Santa Lucía,40,ES,1613158397,77,27.9117,-15.5407,18.41,66.2
104,Moyo,39,UG,1613158398,30,3.6609,31.7247,3.09,80.33
105,Fukuechō,97,JP,1613158399,63,32.6881,128.8419,8.61,58.5
106,Rehoboth,100,NA,1613158400,86,-23.3167,17.0833,8.81,65.14
107,Leningradskiy,96,RU,1613158402,82,69.3833,178.4167,8.81,-21.1
108,Mar del Plata,90,AR,1613158369,94,-38.0023,-57.5575,14.97,71.01
109,Coahuayana Viejo,40,MX,1613158404,60,18.7333,-103.6833,8.14,71.6
110,Malye Derbety,100,RU,1613158405,87,47.9547,44.6808,12.64,40.78
111,Gigmoto,55,PH,1613158407,87,13.7796,124.39,8.63,77.63
112,Aginskoye,21,RU,1613158408,83,51.1,114.53,14.63,-6.52
113,Capitão Poço,100,BR,1613158409,88,-1.7464,-47.0594,5.37,81.14
114,Lata,100,PT,1613158146,85,40.1629,-8.3327,1.88,55.99
115,Plettenberg Bay,65,ZA,1613158283,92,-34.0527,23.3716,4.76,71.33
116,Mataura,100,NZ,1613158270,93,-46.1927,168.8643,1.99,51.01
117,Prince Rupert,1,CA,1613158165,29,54.3161,-130.3201,14.97,32.0
118,Daru,100,PG,1613158297,86,-9.0763,143.2092,4.79,78.03
119,Onega,32,RU,1613158416,90,63.9061,38.1404,6.33,-10.73
120,Iqaluit,20,CA,1613158417,77,63.7506,-68.5145,16.11,-4.0
121,Egvekinot,100,RU,1613158419,83,66.3167,-179.1667,19.84,-19.7
122,Vaini,40,TO,1613158267,89,-21.2,-175.2,5.75,80.6
123,Portland,90,US,1613158322,80,45.5234,-122.6762,19.57,27.0
124,Mobaye,4,CF,1613158422,21,4.319,21.1786,0.63,76.03
125,Kabanjahe,20,ID,1613158423,94,3.1001,98.4908,2.3,78.8
126,Clyde River,75,CA,1613158425,84,70.4692,-68.5914,14.97,-4.0
127,Nova Granada,75,BR,1613158426,57,-20.5339,-49.3142,4.61,78.8
128,Suntar,100,RU,1613158427,87,62.1444,117.6319,4.61,-13.41
129,Saskylakh,0,RU,1613158428,82,71.9167,114.0833,3.83,-26.43
130,Verkhotur'ye,100,RU,1613158429,91,58.8627,60.8054,4.47,-2.27
131,Carnarvon,14,AU,1613158431,100,-24.8667,113.6333,9.22,75.2
132,Puerto Ayora,20,EC,1613158432,74,-0.7393,-90.3518,6.91,84.2
133,Camacha,0,PT,1613158433,77,33.0833,-16.3333,5.75,60.8
134,Zyryanka,98,RU,1613158352,85,65.75,150.85,4.32,-27.62
135,Lompoc,20,US,1613158436,62,34.6391,-120.4579,17.27,57.2
136,Ambilobe,100,MG,1613158437,92,-13.2,49.05,1.68,75.49
137,Kudahuvadhoo,91,MV,1613158438,67,2.6708,72.8944,9.28,80.94
138,Sitka,1,US,1613158439,23,57.0531,-135.33,13.8,37.4
139,Hobart,20,AU,1613158440,72,-42.8794,147.3294,6.91,57.2
140,Ihlow,20,DE,1613158442,85,51.8833,13.3333,2.3,21.0
141,Riyadh,0,SA,1613158155,26,24.6877,46.7219,4.61,69.8
142,Kruisfontein,100,ZA,1613158444,76,-34.0033,24.7314,7.0,78.01
143,Ancud,0,CL,1613158445,49,-41.8697,-73.8203,5.75,69.8
144,Augustów,100,PL,1613158446,92,53.8432,22.9798,10.58,10.58
145,Bundaberg,40,AU,1613158338,88,-24.85,152.35,3.15,71.01
146,Labuhan,100,ID,1613158449,86,-6.8844,112.2051,6.06,76.98
147,Thompson,1,CA,1613158450,69,55.7435,-97.8558,3.44,-22.0
148,East Greenwich,40,US,1613158452,90,41.6604,-71.4559,11.5,33.01
149,Tabou,80,CI,1613158342,89,4.423,-7.3528,7.23,79.39
150,Avarua,9,CK,1613158454,74,-21.2078,-159.775,2.3,82.4
151,Mumbwa,100,ZM,1613158455,94,-14.9783,27.0619,4.14,66.74
152,Nago,75,JP,1613158456,94,26.5881,127.9761,8.05,66.2
153,Muisne,40,EC,1613158448,84,0.6,-80.0333,4.61,84.2
154,Papetoai,75,PF,1613158459,69,-17.4961,-149.8729,13.8,82.4
155,Baracoa,28,CU,1613158460,69,20.3467,-74.4958,8.84,80.19
156,Pālampur,94,IN,1613158461,42,32.1167,76.5333,4.47,51.13
157,Tonj,0,SS,1613158462,16,7.2737,28.6822,3.87,82.87
158,Chui,100,UY,1613158463,90,-33.6971,-53.4616,9.53,69.6
159,Bonthe,0,SL,1613158465,79,7.5264,-12.505,9.51,79.79
160,Faya,20,SA,1613158246,72,18.3851,42.4509,4.61,60.8
161,Bella Vista,90,US,1613158367,86,36.4295,-94.2316,10.36,17.6
162,Morant Bay,75,JM,1613158468,65,17.8815,-76.4093,28.77,80.6
163,Alice Town,86,BS,1613158469,80,25.7167,-79.3,12.28,76.01
164,Bat Khela,100,PK,1613158471,34,34.6167,71.9714,5.75,56.93
165,Paita,40,PE,1613158266,46,-5.0892,-81.1144,14.97,91.4
166,Eldorado,18,BR,1613158473,76,-23.7869,-54.2836,3.04,78.44
167,Batemans Bay,100,AU,1613158307,82,-35.7167,150.1833,4.0,64.99
168,Guerrero Negro,99,MX,1613158476,67,27.9769,-114.0611,18.41,62.55
169,Yenagoa,100,NG,1613158477,75,4.9247,6.2642,7.07,80.69
170,Arlit,0,NE,1613158478,16,18.7369,7.3853,12.12,75.76
171,Ferkessédougou,0,CI,1613158479,14,9.6,-5.2,3.18,84.97
172,Lavrentiya,100,RU,1613158481,89,65.5833,-171.0,20.56,-8.73
173,Hithadhoo,100,MV,1613158279,76,-0.6,73.0833,11.54,81.79
174,Sterling,90,US,1613158468,64,39.0062,-77.4286,4.7,32.0
175,Ponta do Sol,2,PT,1613158484,74,32.6667,-17.1,1.99,61.0
176,Northam,49,GB,1613158485,68,51.0333,-4.2167,4.0,34.0
177,Ust'-Kishert',100,RU,1613158486,94,57.3654,57.2495,6.17,7.07
178,Torbay,90,CA,1613158276,86,47.6666,-52.7314,25.32,32.0
179,Shache,0,CN,1613158489,66,38.4167,77.2406,4.56,38.95
180,Isangel,90,VU,1613158490,94,-19.55,169.2667,5.93,77.0
181,Te Anau,96,NZ,1613158491,77,-45.4167,167.7167,3.58,50.52
182,Mogadishu,96,SO,1613158371,80,2.0371,45.3438,22.5,76.64
183,Vzmorye,40,RU,1613158494,92,54.6961,20.2361,4.47,27.0
184,Kristiansund,75,NO,1613158495,43,63.1115,7.732,4.61,26.6
185,Gari,100,RU,1613158496,92,59.4307,62.3497,5.08,-2.88
186,Paamiut,100,GL,1613158498,92,61.994,-49.6678,20.29,24.17
187,Fortuna,75,US,1613158499,100,40.5982,-124.1573,8.05,51.01
188,São Filipe,26,CV,1613158500,67,14.8961,-24.4956,13.69,73.26
189,Husavik,20,IS,1613158501,69,66.0449,-17.3389,13.8,32.0
190,Tiksi,3,RU,1613158505,90,71.6872,128.8694,0.85,-11.7
191,Codrington,29,AU,1613158507,87,-38.2667,141.9667,7.81,57.58
192,Upernavik,0,GL,1613158508,79,72.7868,-56.1549,7.38,0.55
193,Lampazos de Naranjo,92,MX,1613158509,55,27.0167,-100.5167,8.23,48.18
194,Languyan,92,PH,1613158510,82,5.2618,120.0807,7.63,79.83
195,Ciudad Ojeda,0,VE,1613158511,51,10.1964,-71.3082,5.59,87.26
196,Shwebo,38,MM,1613158513,45,22.5667,95.7,1.74,65.97
197,Hurghada,0,EG,1613158514,37,27.2574,33.8129,10.36,66.2
198,Velen,0,DE,1613158515,53,51.9,6.9833,7.0,21.99
199,Bredasdorp,0,ZA,1613158516,73,-34.5322,20.0403,6.91,71.6
200,Chu,98,KZ,1613158517,92,43.5983,73.7614,1.95,33.94
201,Pimentel,0,PE,1613158519,48,-6.8367,-79.9342,13.8,87.8
202,Muros,100,ES,1613158520,79,42.7762,-9.0603,7.0,55.99
203,Mehamn,0,NO,1613158521,73,71.0357,27.8492,12.66,14.0
204,Mana,65,GF,1613158522,85,5.6592,-53.7767,13.02,78.85
205,Bethel,90,US,1613158523,28,41.3712,-73.414,10.36,27.0
206,Christchurch,90,NZ,1613158525,87,-43.5333,172.6333,4.61,61.0
207,Bambous Virieux,40,MU,1613158526,83,-20.3428,57.7575,11.5,77.0
208,Karangampel,100,ID,1613158527,88,-6.4622,108.4519,10.2,77.72
209,Nome,90,US,1613158493,80,64.5011,-165.4064,24.16,28.4
210,Mahon,20,ES,1613158529,88,39.8885,4.2658,6.91,55.4
211,Fort Dodge,1,US,1613158313,54,42.4975,-94.168,10.36,-4.0
212,Ucluelet,90,CA,1613158413,38,48.9329,-125.5528,12.66,35.6
213,Talnakh,100,RU,1613158533,86,69.4865,88.3972,1.1,-20.79
214,Comodoro Rivadavia,0,AR,1613158534,60,-45.8667,-67.5,13.8,68.0
215,Maceió,40,BR,1613158419,74,-9.6658,-35.7353,13.8,82.4
216,Kyzyl,6,RU,1613158536,83,51.7,94.45,0.47,-18.96
217,Saint Paul Harbor,90,US,1613158538,80,57.79,-152.4072,25.32,33.8
218,Nahrin,94,AF,1613158539,42,36.0649,69.1334,1.52,49.23
219,Galle,82,LK,1613158540,82,6.0367,80.217,3.98,75.76
220,Iranshahr,0,IR,1613158541,13,27.2025,60.6848,3.18,64.4
221,Gamba,100,GA,1613158542,83,-2.65,10.0,6.4,79.97
222,Bubaque,0,GW,1613158544,76,11.2833,-15.8333,13.62,77.61
223,Vao,46,NC,1613158465,77,-22.6667,167.4833,4.97,77.92
224,Contai,2,IN,1613158546,84,21.7786,87.7536,7.67,66.92
225,Turukhansk,0,RU,1613158547,79,65.8167,87.9833,6.55,-28.21
226,Hamilton,75,US,1613158539,55,39.1834,-84.5333,10.36,33.01
227,Pontes e Lacerda,100,BR,1613158468,88,-15.2261,-59.3353,5.3,80.47
228,Dunedin,100,NZ,1613158335,78,-45.8742,170.5036,14.0,57.99
229,Dikson,100,RU,1613158553,88,73.5069,80.5464,11.14,-24.88
230,Aleksandrov Gay,100,RU,1613158554,92,50.147,48.5704,11.74,33.76
231,Salina Cruz,0,MX,1613158555,57,16.1667,-95.2,14.14,84.24
232,Zhigansk,95,RU,1613158346,90,66.7697,123.3711,8.95,-8.64
233,Mikhaylovka,97,RU,1613158558,94,50.06,43.2379,13.0,39.99
234,Pecos,90,US,1613158389,93,31.4229,-103.4932,11.5,24.8
235,Aswān,0,EG,1613158561,24,24.0934,32.907,14.5,66.9
236,Pangnirtung,40,CA,1613158562,84,66.1451,-65.7125,2.1,-5.8
237,Port Lincoln,0,AU,1613158564,86,-34.7333,135.8667,5.75,59.61
238,Hambantota,0,LK,1613158343,100,6.1241,81.1185,4.61,75.2
239,Chesley,99,CA,1613158566,74,44.2966,-81.0952,6.87,17.01
240,Ivanjica,0,RS,1613158568,63,43.5803,20.2311,4.61,21.2
241,Tura,0,IN,1613158569,44,25.5198,90.2201,1.5,61.16
242,Tangkak,20,MY,1613158571,88,2.2673,102.5453,6.91,77.0
243,Bantry,90,IE,1613158573,87,51.6833,-9.45,21.85,42.8
244,San Patricio,90,US,1613158574,93,28.017,-97.5169,17.27,37.99
245,Anchorage,1,US,1613158295,79,61.2181,-149.9003,3.44,23.0
246,Vangaindrano,100,MG,1613158562,90,-23.35,47.6,2.68,74.89
247,Itainópolis,21,BR,1613158578,48,-7.4469,-41.4783,6.62,89.98
248,Dingle,97,PH,1613158579,89,10.9995,122.6711,3.22,75.06
249,Najrān,0,SA,1613158580,34,17.4924,44.1277,2.3,64.4
250,Kahului,20,US,1613158581,56,20.8947,-156.47,3.44,73.4
251,Leer,0,DE,1613158582,80,53.2316,7.461,8.39,21.0
252,Umm Kaddadah,0,SD,1613158584,20,13.6017,26.6876,13.47,75.97
253,Tianmen,0,CN,1613158585,83,30.6516,113.1603,2.75,53.01
254,Bathsheba,40,BB,1613158586,61,13.2167,-59.5167,21.85,80.6
255,Walvis Bay,99,NA,1613158587,83,-22.9575,14.5053,6.91,70.0
256,Padre Bernardo,100,BR,1613158588,88,-15.35,-48.5,3.83,73.18
257,Shahrud,0,IR,1613158590,55,36.4182,54.9763,4.83,45.48
258,Jamame,99,SO,1613158591,81,0.0722,42.7506,12.06,76.19
259,Mossamedes,77,AO,1613158592,74,-15.1961,12.1522,4.03,75.33
260,Esim,12,GH,1613158389,83,4.8699,-2.2405,9.33,81.73
261,Obo,10,CF,1613158595,21,5.3998,26.4869,3.62,78.1
262,St. George's,40,GD,1613158336,65,12.0564,-61.7485,25.32,84.2
263,Ayr,0,GB,1613158597,64,55.4627,-4.6339,23.02,32.0
264,Marabu,40,MY,1613158598,100,4.4148,114.0089,3.44,77.0
265,Fonte Boa,84,BR,1613158600,87,-2.4959,-66.2662,2.89,83.46
266,Constitución,10,CL,1613158601,70,-35.3333,-72.4167,11.41,67.39
267,Pidhaytsi,75,UA,1613158602,73,49.2685,25.1334,20.13,14.0
268,Staraya Russa,100,RU,1613158603,92,57.9944,31.3608,9.1,2.53
269,Naze,89,JP,1613158604,88,28.3667,129.4833,18.97,62.71
270,Alta Floresta,75,BR,1613158605,89,-9.8756,-56.0861,4.61,78.8
271,Sirte,0,LY,1613158607,64,31.2089,16.5887,6.4,59.14
272,Dubai,0,AE,1613158491,83,25.2582,55.3047,2.3,69.8
273,Los Llanos de Aridane,40,ES,1613158562,60,28.6585,-17.9182,10.36,68.0
274,Matveyevka,0,RU,1613158610,86,52.15,56.1833,8.95,30.2
275,Klaksvík,75,FO,1613158611,65,62.2266,-6.589,21.85,37.4
276,Amapá,72,BR,1613158613,92,1.0,-52.0,3.71,80.38
277,Mmathubudukwane,0,BW,1613158614,73,-24.6,26.4333,1.14,73.4
278,São Gabriel da Cachoeira,40,BR,1613158615,58,-0.1303,-67.0892,9.22,91.4
279,Kilindoni,100,TZ,1613158616,83,-7.9139,39.6668,15.37,81.63
280,Poum,0,NC,1613158618,70,-20.2333,164.0167,6.98,79.14
281,Nesna,40,NO,1613158619,87,66.1967,13.0213,12.66,35.6
282,Coyhaique,0,CL,1613158325,29,-45.5752,-72.0662,6.91,75.2
283,Gibara,40,CU,1613158621,33,21.1097,-76.1317,6.91,87.8
284,Imbituba,75,BR,1613158623,94,-28.24,-48.6703,6.91,73.4
285,Presidencia Roque Sáenz Peña,93,AR,1613158624,34,-26.7852,-60.4388,3.0,91.0
286,Shelburne,90,CA,1613158625,44,44.0787,-80.2041,5.75,12.99
